Version 4
SHEET 1 2512 2424
WIRE -592 64 -592 0
WIRE 288 64 288 0
WIRE -2288 96 -2288 32
WIRE -1408 96 -1408 32
WIRE -608 112 -784 112
WIRE -368 112 -512 112
WIRE 272 112 96 112
WIRE 512 112 368 112
WIRE -2304 144 -2480 144
WIRE -2064 144 -2208 144
WIRE -1424 144 -1600 144
WIRE -1184 144 -1328 144
WIRE -560 176 -560 112
WIRE 320 176 320 112
WIRE -2256 208 -2256 144
WIRE -1376 208 -1376 144
WIRE -368 336 -368 112
WIRE -208 336 -368 336
WIRE 512 336 512 112
WIRE 672 336 512 336
WIRE -2064 368 -2064 144
WIRE -1904 368 -2064 368
WIRE -1184 368 -1184 144
WIRE -1024 368 -1184 368
WIRE -592 480 -592 400
WIRE 288 480 288 400
WIRE -2288 512 -2288 432
WIRE -1408 512 -1408 432
WIRE 1568 512 1312 512
WIRE 2448 512 2160 512
WIRE -608 528 -784 528
WIRE -368 528 -368 336
WIRE -368 528 -512 528
WIRE 272 528 96 528
WIRE 512 528 512 336
WIRE 512 528 368 528
WIRE -2304 560 -2480 560
WIRE -2064 560 -2064 368
WIRE -2064 560 -2208 560
WIRE -1424 560 -1600 560
WIRE -1184 560 -1184 368
WIRE -1184 560 -1328 560
WIRE 2448 560 2448 512
WIRE -560 576 -560 528
WIRE 320 576 320 528
WIRE 1568 576 1568 512
WIRE -2256 608 -2256 560
WIRE -1376 608 -1376 560
WIRE 1568 720 1568 656
WIRE 2448 720 2448 640
WIRE 672 816 672 336
WIRE 672 816 -128 816
WIRE -2432 848 -3664 848
WIRE -1904 848 -1904 368
WIRE -1904 848 -2432 848
WIRE -1024 848 -1024 368
WIRE -1024 848 -1280 848
WIRE -1280 896 -1280 848
WIRE -1280 896 -2496 896
WIRE -128 976 -128 816
WIRE -128 976 -3584 976
WIRE 1568 1088 1344 1088
WIRE 2448 1088 2176 1088
WIRE -208 1120 -208 336
WIRE -208 1120 -1376 1120
WIRE 2448 1136 2448 1088
WIRE 1568 1152 1568 1088
WIRE 2448 1296 2448 1216
WIRE 1568 1312 1568 1232
WIRE -880 1504 -880 1424
WIRE 320 1504 320 1424
WIRE -2016 1520 -2016 1440
WIRE -1280 1552 -1280 896
WIRE -896 1552 -1280 1552
WIRE -544 1552 -800 1552
WIRE -208 1552 -208 1120
WIRE 304 1552 -208 1552
WIRE 656 1552 400 1552
WIRE -3168 1568 -3168 1488
WIRE -2432 1568 -2432 848
WIRE -2032 1568 -2432 1568
WIRE -1680 1568 -1936 1568
WIRE -3584 1616 -3584 976
WIRE -3184 1616 -3584 1616
WIRE -2832 1616 -3088 1616
WIRE -848 1632 -848 1552
WIRE 352 1632 352 1552
WIRE 1568 1632 1360 1632
WIRE 2448 1632 2192 1632
WIRE -1984 1648 -1984 1568
WIRE 2448 1680 2448 1632
WIRE -3136 1696 -3136 1616
WIRE 1568 1696 1568 1632
WIRE -544 1744 -544 1552
WIRE -320 1744 -544 1744
WIRE 656 1744 656 1552
WIRE 880 1744 656 1744
WIRE -1680 1760 -1680 1568
WIRE -1456 1760 -1680 1760
WIRE -2832 1808 -2832 1616
WIRE -2608 1808 -2832 1808
WIRE 1568 1840 1568 1776
WIRE 2448 1840 2448 1760
WIRE -880 1952 -880 1872
WIRE 320 1952 320 1872
WIRE -2016 1968 -2016 1888
WIRE -1376 2000 -1376 1120
WIRE -896 2000 -1376 2000
WIRE -544 2000 -544 1744
WIRE -544 2000 -800 2000
WIRE -128 2000 -128 976
WIRE 304 2000 -128 2000
WIRE 656 2000 656 1744
WIRE 656 2000 400 2000
WIRE -3168 2016 -3168 1936
WIRE -2496 2016 -2496 896
WIRE -2032 2016 -2496 2016
WIRE -1680 2016 -1680 1760
WIRE -1680 2016 -1936 2016
WIRE -3664 2064 -3664 848
WIRE -3184 2064 -3664 2064
WIRE -2832 2064 -2832 1808
WIRE -2832 2064 -3088 2064
WIRE -848 2112 -848 2000
WIRE -320 2112 -320 1744
WIRE 352 2112 352 2000
WIRE 880 2112 880 1744
WIRE -1984 2128 -1984 2016
WIRE -1456 2128 -1456 1760
WIRE 2448 2128 2192 2128
WIRE 1568 2144 1376 2144
WIRE -3136 2176 -3136 2064
WIRE -2608 2176 -2608 1808
WIRE 2448 2176 2448 2128
WIRE 1568 2240 1568 2144
WIRE 2448 2320 2448 2256
WIRE 1568 2384 1568 2320
FLAG 320 176 0
FLAG 320 576 0
FLAG 288 0 S1
IOPIN 288 0 In
FLAG 288 400 S1bar
IOPIN 288 400 In
FLAG 96 528 I0
IOPIN 96 528 In
FLAG 96 112 I2
IOPIN 96 112 In
FLAG -560 176 0
FLAG -560 576 0
FLAG -592 0 S1
IOPIN -592 0 In
FLAG -592 400 S1bar
IOPIN -592 400 In
